timestamp,GMXXX_NO2 (ppm),GMXXX_Ethanol (ppm),GMXXX_VOC (ppm),GMXXX_CO (ppm),MiCS5524_CO (ppm),MiCS5524_Ethanol (ppm),MiCS5524_VOC (ppm),label
1765203829051,0.850000,0.615000,0.290000,0.224000,16.464000,19.194000,6.008000,idle
1765203829305,0.850000,0.615000,0.289000,0.224000,15.033000,17.042000,5.420000,idle
1765203829405,0.849000,0.615000,0.289000,0.224000,14.753000,16.628000,5.306000,idle
1765203830112,0.851000,0.616000,0.289000,0.224000,14.753000,16.628000,5.306000,idle
1765203830163,0.850000,0.616000,0.290000,0.224000,14.753000,16.628000,5.306000,idle
1765203830872,0.850000,0.615000,0.289000,0.224000,14.614000,16.423000,5.249000,idle
1765203831176,0.851000,0.615000,0.289000,0.221000,14.753000,16.628000,5.306000,idle
1765203831783,0.849000,0.616000,0.289000,0.222000,14.475000,16.220000,5.192000,idle
1765203832188,0.851000,0.616000,0.288000,0.219000,14.753000,16.628000,5.306000,idle
1765203832594,0.850000,0.616000,0.288000,0.219000,14.614000,16.423000,5.249000,idle
1765203832695,0.851000,0.616000,0.288000,0.219000,14.475000,16.220000,5.192000,idle
1765203833354,0.850000,0.616000,0.288000,0.220000,14.475000,16.220000,5.192000,idle
1765203834012,0.851000,0.616000,0.286000,0.218000,14.475000,16.220000,5.192000,idle
1765203835735,0.849000,0.616000,0.286000,0.217000,14.475000,16.220000,5.192000,idle
1765203836293,0.850000,0.616000,0.285000,0.216000,15.033000,17.042000,5.420000,idle
1765203836698,0.849000,0.616000,0.285000,0.217000,14.753000,16.628000,5.306000,idle
1765203836953,0.850000,0.615000,0.286000,0.217000,14.614000,16.423000,5.249000,idle
1765203837510,0.850000,0.616000,0.285000,0.218000,14.614000,16.423000,5.249000,idle
1765203837965,0.850000,0.615000,0.285000,0.218000,14.614000,16.423000,5.249000,idle
1765203838420,0.850000,0.617000,0.286000,0.220000,14.753000,16.628000,5.306000,idle
1765203838976,0.850000,0.616000,0.286000,0.221000,14.753000,16.628000,5.306000,idle
1765203839431,0.851000,0.616000,0.288000,0.224000,15.033000,17.042000,5.420000,idle
1765203840191,0.850000,0.616000,0.288000,0.225000,14.753000,16.628000,5.306000,idle
1765203840291,0.851000,0.616000,0.289000,0.226000,15.174000,17.251000,5.477000,idle
1765203841101,0.851000,0.616000,0.290000,0.226000,15.174000,17.251000,5.477000,idle
1765203842817,0.851000,0.617000,0.290000,0.228000,15.315000,17.461000,5.535000,idle
1765203843170,0.853000,0.617000,0.293000,0.231000,16.174000,18.752000,5.888000,idle
1765203843575,0.852000,0.617000,0.294000,0.235000,15.599000,17.886000,5.652000,idle
1765203843876,0.852000,0.617000,0.294000,0.235000,15.457000,17.673000,5.593000,idle
1765203845540,0.853000,0.617000,0.297000,0.236000,15.315000,17.461000,5.535000,level_1_state_1
1765203846449,0.853000,0.617000,0.300000,0.243000,17.051000,20.094000,6.252000,level_1_state_1
1765203848069,0.852000,0.616000,0.305000,0.243000,16.904000,19.867000,6.190000,level_1_state_1
1765203848677,0.850000,0.615000,0.300000,0.231000,15.599000,17.886000,5.652000,level_1_state_1
1765203848728,0.849000,0.615000,0.296000,0.224000,14.893000,16.834000,5.363000,level_1_state_1
1765203849083,0.849000,0.615000,0.294000,0.222000,14.337000,16.018000,5.136000,level_1_state_1
1765203849486,0.848000,0.615000,0.292000,0.217000,14.199000,15.817000,5.080000,level_1_state_1
1765203849838,0.846000,0.615000,0.289000,0.212000,13.654000,15.027000,4.860000,level_1_state_1
1765203849939,0.846000,0.615000,0.287000,0.208000,13.384000,14.640000,4.751000,level_1_state_1
1765203850394,0.845000,0.615000,0.284000,0.203000,12.850000,13.881000,4.537000,level_1_state_1
1765203850495,0.845000,0.614000,0.281000,0.199000,12.587000,13.510000,4.432000,level_1_state_1
1765203851102,0.844000,0.615000,0.279000,0.196000,12.325000,13.144000,4.327000,level_1_state_1
1765203851809,0.842000,0.614000,0.272000,0.187000,11.552000,12.076000,4.021000,level_1_state_1
1765203852366,0.840000,0.614000,0.266000,0.179000,11.046000,11.390000,3.822000,level_1_state_1
1765203852974,0.839000,0.614000,0.262000,0.174000,10.672000,10.888000,3.676000,level_1_state_1
1765203853783,0.838000,0.615000,0.260000,0.172000,10.425000,10.560000,3.580000,level_1_state_1
1765203854442,0.836000,0.614000,0.250000,0.163000,10.059000,10.077000,3.437000,level_1_state_1
1765203855049,0.834000,0.614000,0.245000,0.159000,9.696000,9.605000,3.297000,level_1_state_1
1765203856062,0.834000,0.614000,0.242000,0.155000,9.220000,8.992000,3.114000,level_1_state_1
1765203856619,0.833000,0.613000,0.240000,0.153000,9.220000,8.992000,3.114000,level_1_state_1
1765203856721,0.832000,0.613000,0.236000,0.150000,9.102000,8.842000,3.069000,level_1_state_1
1765203857428,0.832000,0.613000,0.232000,0.147000,8.985000,8.693000,3.024000,level_1_state_1
1765203858391,0.830000,0.613000,0.228000,0.145000,8.635000,8.254000,2.891000,level_1_state_1
1765203858896,0.829000,0.613000,0.226000,0.144000,8.520000,8.110000,2.848000,level_1_state_1
1765203859301,0.829000,0.613000,0.224000,0.143000,8.405000,7.967000,2.804000,level_1_state_1
1765203859655,0.828000,0.613000,0.223000,0.143000,8.405000,7.967000,2.804000,level_1_state_1
1765203860160,0.828000,0.613000,0.221000,0.140000,8.176000,7.685000,2.718000,level_1_state_1
1765203860565,0.827000,0.613000,0.220000,0.140000,8.176000,7.685000,2.718000,level_1_state_1
1765203860666,0.828000,0.612000,0.218000,0.140000,8.176000,7.685000,2.718000,level_1_state_1
1765203861223,0.826000,0.612000,0.216000,0.139000,8.063000,7.546000,2.675000,level_1_state_1
1765203861477,0.826000,0.613000,0.214000,0.138000,7.950000,7.408000,2.633000,level_1_state_1
1765203862085,0.827000,0.612000,0.214000,0.137000,7.837000,7.271000,2.590000,level_1_state_1
1765203862591,0.826000,0.612000,0.212000,0.136000,7.725000,7.135000,2.549000,level_1_state_1
1765203863349,0.825000,0.612000,0.212000,0.136000,7.837000,7.271000,2.590000,level_1_state_1
1765203864159,0.824000,0.611000,0.206000,0.134000,7.613000,7.001000,2.507000,level_1_state_1
1765203864564,0.823000,0.612000,0.205000,0.133000,7.502000,6.867000,2.465000,level_1_state_1
1765203864868,0.823000,0.611000,0.204000,0.133000,7.613000,7.001000,2.507000,level_1_state_1
1765203865576,0.823000,0.611000,0.202000,0.133000,7.502000,6.867000,2.465000,level_1_state_1
1765203865627,0.822000,0.611000,0.202000,0.132000,7.613000,7.001000,2.507000,level_1_state_1
1765203866435,0.822000,0.611000,0.201000,0.132000,7.392000,6.735000,2.424000,level_1_state_1
1765203866486,0.821000,0.611000,0.200000,0.131000,7.613000,7.001000,2.507000,level_1_state_1
1765203867041,0.821000,0.611000,0.199000,0.131000,7.502000,6.867000,2.465000,level_1_state_1
1765203867395,0.821000,0.610000,0.198000,0.132000,7.725000,7.135000,2.549000,level_1_state_1
1765203868255,0.820000,0.611000,0.198000,0.139000,8.290000,7.826000,2.761000,level_1_state_1
1765203868761,0.821000,0.611000,0.198000,0.139000,8.405000,7.967000,2.804000,level_1_state_1
1765203868861,0.821000,0.610000,0.200000,0.142000,8.868000,8.546000,2.980000,level_1_state_1
1765203869317,0.820000,0.610000,0.200000,0.144000,8.635000,8.254000,2.891000,level_1_state_1
1765203870027,0.820000,0.611000,0.201000,0.145000,8.985000,8.693000,3.024000,level_1_state_1
1765203870584,0.821000,0.610000,0.202000,0.148000,9.102000,8.842000,3.069000,level_1_state_1
1765203870686,0.820000,0.610000,0.203000,0.149000,9.220000,8.992000,3.114000,level_1_state_1
1765203871951,0.821000,0.610000,0.204000,0.151000,9.220000,8.992000,3.114000,level_1_state_1
1765203872001,0.820000,0.611000,0.204000,0.152000,9.457000,9.296000,3.205000,level_1_state_1
1765203872912,0.821000,0.610000,0.204000,0.153000,9.338000,9.144000,3.160000,level_1_state_1
1765203873468,0.821000,0.610000,0.204000,0.153000,9.937000,9.918000,3.390000,level_1_state_1
1765203873923,0.821000,0.610000,0.205000,0.154000,9.817000,9.761000,3.344000,level_1_state_1
1765203874278,0.821000,0.610000,0.205000,0.155000,9.457000,9.296000,3.205000,level_1_state_1
1765203874379,0.821000,0.609000,0.205000,0.154000,9.696000,9.605000,3.297000,level_1_state_1
1765203874886,0.820000,0.610000,0.205000,0.155000,9.457000,9.296000,3.205000,level_1_state_1
1765203874987,0.820000,0.609000,0.205000,0.154000,9.576000,9.450000,3.251000,level_1_state_1
1765203876051,0.820000,0.609000,0.205000,0.155000,9.817000,9.761000,3.344000,level_1_state_1
1765203877163,0.820000,0.609000,0.205000,0.155000,9.457000,9.296000,3.205000,level_1_state_1
1765203877366,0.819000,0.609000,0.205000,0.154000,9.696000,9.605000,3.297000,level_1_state_1
1765203878278,0.820000,0.609000,0.204000,0.153000,9.338000,9.144000,3.160000,level_1_state_1
1765203878989,0.819000,0.609000,0.204000,0.153000,9.576000,9.450000,3.251000,level_1_state_1
1765203879091,0.819000,0.609000,0.204000,0.153000,9.576000,9.450000,3.251000,level_1_state_1
1765203879700,0.820000,0.609000,0.204000,0.152000,9.338000,9.144000,3.160000,level_1_state_1
1765203880306,0.819000,0.608000,0.204000,0.153000,9.338000,9.144000,3.160000,level_1_state_1
1765203880915,0.820000,0.607000,0.203000,0.152000,9.457000,9.296000,3.205000,level_1_state_1
1765203881319,0.819000,0.607000,0.203000,0.152000,9.576000,9.450000,3.251000,level_1_state_1
1765203882331,0.819000,0.608000,0.202000,0.151000,9.220000,8.992000,3.114000,level_1_state_1
1765203882889,0.818000,0.608000,0.202000,0.150000,9.338000,9.144000,3.160000,level_1_state_1
1765203883396,0.818000,0.607000,0.202000,0.150000,8.985000,8.693000,3.024000,level_1_state_1
1765203883498,0.818000,0.607000,0.201000,0.150000,9.102000,8.842000,3.069000,level_1_state_1
1765203884104,0.818000,0.607000,0.201000,0.150000,9.220000,8.992000,3.114000,level_1_state_1
1765203884610,0.818000,0.608000,0.200000,0.148000,9.102000,8.842000,3.069000,level_1_state_1
1765203884711,0.818000,0.608000,0.200000,0.149000,9.102000,8.842000,3.069000,level_1_state_1
1765203885316,0.818000,0.608000,0.200000,0.149000,9.102000,8.842000,3.069000,level_1_state_1
1765203885823,0.818000,0.608000,0.199000,0.148000,9.220000,8.992000,3.114000,level_1_state_1
1765203886176,0.817000,0.607000,0.198000,0.148000,9.220000,8.992000,3.114000,level_1_state_1
1765203886784,0.818000,0.607000,0.199000,0.148000,9.102000,8.842000,3.069000,level_1_state_1
1765203886834,0.817000,0.606000,0.198000,0.147000,9.102000,8.842000,3.069000,level_1_state_1
1765203887189,0.817000,0.607000,0.197000,0.147000,8.985000,8.693000,3.024000,level_1_state_1
1765203887493,0.817000,0.606000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203887595,0.817000,0.606000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888000,0.817000,0.606000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888101,0.817000,0.607000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888506,0.816000,0.606000,0.196000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888608,0.816000,0.606000,0.196000,0.146000,8.985000,8.693000,3.024000,level_1_state_1
1765203888912,0.816000,0.606000,0.196000,0.146000,8.985000,8.693000,3.024000,level_1_state_1
1765203889569,0.815000,0.607000,0.196000,0.146000,8.868000,8.546000,2.980000,level_1_state_1
1765203889619,0.816000,0.606000,0.196000,0.145000,8.985000,8.693000,3.024000,level_1_state_1
1765203890328,0.817000,0.607000,0.195000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203890431,0.816000,0.606000,0.195000,0.145000,8.868000,8.546000,2.980000,level_1_state_1
1765203890886,0.816000,0.607000,0.194000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203890937,0.816000,0.605000,0.194000,0.146000,8.751000,8.399000,2.935000,level_1_state_1
1765203891190,0.816000,0.606000,0.194000,0.145000,8.635000,8.254000,2.891000,level_1_state_1
1765203891797,0.816000,0.606000,0.194000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203891898,0.816000,0.605000,0.193000,0.146000,8.868000,8.546000,2.980000,level_1_state_1
1765203892506,0.815000,0.605000,0.194000,0.144000,8.751000,8.399000,2.935000,level_1_state_1
1765203892606,0.815000,0.606000,0.193000,0.144000,8.868000,8.546000,2.980000,level_1_state_1
1765203893111,0.815000,0.605000,0.193000,0.144000,8.751000,8.399000,2.935000,level_1_state_1
1765203893211,0.815000,0.605000,0.193000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203893514,0.815000,0.605000,0.192000,0.144000,8.635000,8.254000,2.891000,level_1_state_1
1765203894171,0.815000,0.605000,0.192000,0.143000,8.751000,8.399000,2.935000,level_1_state_1
1765203895386,0.814000,0.604000,0.191000,0.144000,8.635000,8.254000,2.891000,level_1_state_1
1765203895944,0.815000,0.605000,0.190000,0.144000,8.751000,8.399000,2.935000,level_1_state_1
1765203896096,0.815000,0.605000,0.190000,0.143000,8.868000,8.546000,2.980000,level_1_state_1
1765203896704,0.815000,0.606000,0.189000,0.143000,8.635000,8.254000,2.891000,level_1_state_1
1765203896805,0.814000,0.605000,0.189000,0.142000,8.751000,8.399000,2.935000,level_1_state_1
1765203897564,0.815000,0.605000,0.189000,0.142000,8.520000,8.110000,2.848000,level_1_state_1
1765203897615,0.814000,0.604000,0.188000,0.142000,8.751000,8.399000,2.935000,level_1_state_1
1765203898323,0.814000,0.605000,0.188000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203898727,0.814000,0.604000,0.188000,0.141000,8.751000,8.399000,2.935000,level_1_state_1
1765203899484,0.813000,0.604000,0.188000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203899888,0.814000,0.603000,0.188000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203900142,0.813000,0.604000,0.188000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203900800,0.813000,0.604000,0.187000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203900902,0.813000,0.604000,0.187000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203901508,0.813000,0.603000,0.186000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203901864,0.812000,0.604000,0.186000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203902370,0.813000,0.604000,0.186000,0.141000,8.290000,7.826000,2.761000,level_1_state_1
1765203902977,0.813000,0.604000,0.186000,0.140000,8.405000,7.967000,2.804000,level_1_state_1
1765203903028,0.813000,0.603000,0.185000,0.140000,8.405000,7.967000,2.804000,level_1_state_1
1765203904192,0.812000,0.603000,0.185000,0.140000,8.290000,7.826000,2.761000,level_1_state_1
1765203904596,0.813000,0.604000,0.184000,0.138000,8.176000,7.685000,2.718000,level_1_state_1
1765203904799,0.812000,0.602000,0.183000,0.139000,8.176000,7.685000,2.718000,level_1_state_1
1765203905406,0.812000,0.603000,0.183000,0.138000,8.063000,7.546000,2.675000,level_1_state_1
1765203906315,0.812000,0.603000,0.183000,0.139000,8.290000,7.826000,2.761000,level_1_state_1
1765203906874,0.812000,0.602000,0.182000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203906975,0.812000,0.603000,0.182000,0.138000,8.290000,7.826000,2.761000,level_1_state_1
1765203907481,0.812000,0.603000,0.182000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203907582,0.813000,0.603000,0.182000,0.138000,8.176000,7.685000,2.718000,level_1_state_1
1765203908138,0.812000,0.603000,0.182000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203909101,0.812000,0.602000,0.181000,0.138000,8.405000,7.967000,2.804000,level_1_state_1
1765203909406,0.812000,0.603000,0.181000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203909506,0.811000,0.602000,0.180000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203910012,0.811000,0.603000,0.180000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203910113,0.811000,0.603000,0.180000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203910822,0.810000,0.602000,0.180000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203911328,0.811000,0.602000,0.179000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203911480,0.811000,0.602000,0.179000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203912694,0.810000,0.603000,0.178000,0.135000,7.950000,7.408000,2.633000,level_1_state_1
1765203912746,0.811000,0.602000,0.179000,0.137000,7.950000,7.408000,2.633000,level_1_state_1
1765203913402,0.810000,0.602000,0.178000,0.136000,8.063000,7.546000,2.675000,level_1_state_1
1765203914209,0.810000,0.602000,0.177000,0.136000,8.176000,7.685000,2.718000,level_1_state_1
1765203914716,0.810000,0.602000,0.177000,0.136000,7.950000,7.408000,2.633000,level_1_state_1
1765203914817,0.810000,0.601000,0.177000,0.136000,8.063000,7.546000,2.675000,level_1_state_1
1765203915372,0.810000,0.601000,0.177000,0.137000,7.950000,7.408000,2.633000,level_1_state_1
1765203915423,0.810000,0.601000,0.176000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203915929,0.810000,0.601000,0.176000,0.135000,7.950000,7.408000,2.633000,level_1_state_1
1765203917498,0.810000,0.601000,0.175000,0.136000,8.063000,7.546000,2.675000,level_1_state_1
1765203917903,0.809000,0.600000,0.174000,0.134000,7.950000,7.408000,2.633000,level_1_state_1
1765203918509,0.810000,0.601000,0.175000,0.135000,7.837000,7.271000,2.590000,level_1_state_1
1765203919167,0.811000,0.601000,0.175000,0.134000,7.950000,7.408000,2.633000,level_1_state_1
1765203919824,0.810000,0.601000,0.174000,0.135000,8.063000,7.546000,2.675000,level_1_state_1
1765203920280,0.809000,0.601000,0.174000,0.134000,8.063000,7.546000,2.675000,level_1_state_1
1765203920787,0.810000,0.600000,0.173000,0.134000,7.837000,7.271000,2.590000,level_1_state_1
1765203921546,0.809000,0.601000,0.173000,0.133000,7.837000,7.271000,2.590000,level_1_state_1
1765203921597,0.809000,0.601000,0.173000,0.133000,7.950000,7.408000,2.633000,level_1_state_1
1765203922405,0.809000,0.600000,0.173000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203923116,0.807000,0.600000,0.172000,0.132000,7.837000,7.271000,2.590000,level_1_state_1
1765203923725,0.809000,0.600000,0.172000,0.134000,7.725000,7.135000,2.549000,level_1_state_1
1765203923826,0.808000,0.600000,0.172000,0.133000,7.950000,7.408000,2.633000,level_1_state_1
1765203924230,0.809000,0.600000,0.171000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203924331,0.809000,0.600000,0.171000,0.133000,7.613000,7.001000,2.507000,level_1_state_1
1765203924939,0.809000,0.600000,0.171000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203925598,0.808000,0.599000,0.170000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203927470,0.809000,0.600000,0.169000,0.132000,7.613000,7.001000,2.507000,level_1_state_1
1765203927926,0.807000,0.599000,0.169000,0.132000,7.837000,7.271000,2.590000,level_1_state_1
1765203928381,0.807000,0.599000,0.169000,0.132000,7.502000,6.867000,2.465000,level_1_state_1
1765203929241,0.807000,0.599000,0.169000,0.132000,7.502000,6.867000,2.465000,level_1_state_1
1765203929445,0.807000,0.599000,0.168000,0.132000,7.837000,7.271000,2.590000,level_1_state_1
1765203930203,0.807000,0.598000,0.168000,0.131000,7.725000,7.135000,2.549000,level_1_state_1
1765203930862,0.807000,0.599000,0.168000,0.132000,7.502000,6.867000,2.465000,level_1_state_1
1765203931014,0.807000,0.599000,0.167000,0.132000,7.613000,7.001000,2.507000,level_1_state_1
1765203931622,0.807000,0.599000,0.167000,0.130000,7.502000,6.867000,2.465000,level_1_state_1
1765203931926,0.806000,0.598000,0.167000,0.130000,7.502000,6.867000,2.465000,level_1_state_1
1765203932028,0.807000,0.599000,0.167000,0.130000,7.502000,6.867000,2.465000,level_1_state_1
1765203932535,0.807000,0.599000,0.167000,0.130000,7.613000,7.001000,2.507000,level_1_state_1
1765203933143,0.807000,0.598000,0.166000,0.131000,7.392000,6.735000,2.424000,level_1_state_1
1765203933852,0.806000,0.599000,0.166000,0.130000,7.613000,7.001000,2.507000,level_1_state_1
1765203934105,0.806000,0.599000,0.166000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203934660,0.806000,0.599000,0.165000,0.130000,7.392000,6.735000,2.424000,level_1_state_1
1765203935065,0.806000,0.599000,0.165000,0.130000,7.282000,6.604000,2.383000,level_1_state_1
1765203935623,0.806000,0.598000,0.165000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203935725,0.806000,0.598000,0.165000,0.130000,7.613000,7.001000,2.507000,level_1_state_1
1765203936130,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203936233,0.806000,0.598000,0.165000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203936840,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203936941,0.805000,0.599000,0.164000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203937448,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203937498,0.806000,0.599000,0.164000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203938359,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203938714,0.806000,0.598000,0.163000,0.129000,7.725000,7.135000,2.549000,level_1_state_1
1765203939575,0.806000,0.598000,0.163000,0.128000,7.613000,7.001000,2.507000,level_1_state_1
1765203940082,0.806000,0.598000,0.163000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203940740,0.806000,0.598000,0.162000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203941550,0.805000,0.599000,0.162000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203942057,0.805000,0.598000,0.162000,0.128000,7.282000,6.604000,2.383000,level_1_state_1
1765203943424,0.805000,0.598000,0.162000,0.128000,7.282000,6.604000,2.383000,level_1_state_1
1765203943828,0.805000,0.597000,0.161000,0.129000,7.613000,7.001000,2.507000,level_1_state_1
1765203945293,0.805000,0.597000,0.161000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203946151,0.805000,0.597000,0.160000,0.128000,7.172000,6.475000,2.343000,level_1_state_1
1765203946202,0.803000,0.597000,0.160000,0.126000,7.502000,6.867000,2.465000,level_1_state_1
1765203946806,0.803000,0.597000,0.159000,0.127000,7.172000,6.475000,2.343000,level_1_state_1
1765203947360,0.804000,0.597000,0.159000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203947462,0.805000,0.597000,0.158000,0.127000,7.172000,6.475000,2.343000,level_1_state_1
1765203948825,0.804000,0.597000,0.159000,0.127000,7.282000,6.604000,2.383000,level_1_state_1
1765203949532,0.805000,0.597000,0.158000,0.126000,7.502000,6.867000,2.465000,level_1_state_1
1765203950237,0.805000,0.596000,0.158000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203950893,0.804000,0.596000,0.158000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203951597,0.804000,0.596000,0.158000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203951698,0.804000,0.597000,0.157000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203952405,0.804000,0.596000,0.157000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203952608,0.803000,0.596000,0.157000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203953064,0.805000,0.596000,0.157000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203953115,0.804000,0.596000,0.156000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203953721,0.804000,0.597000,0.157000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203954329,0.803000,0.596000,0.156000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203954986,0.804000,0.596000,0.156000,0.126000,7.063000,6.346000,2.302000,level_1_state_1
1765203955087,0.805000,0.596000,0.156000,0.125000,7.282000,6.604000,2.383000,level_1_state_1
1765203955595,0.804000,0.597000,0.156000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203955645,0.804000,0.596000,0.156000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203956305,0.802000,0.596000,0.155000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203956709,0.803000,0.596000,0.156000,0.126000,7.063000,6.346000,2.302000,level_1_state_1
1765203956810,0.803000,0.595000,0.155000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203958835,0.804000,0.596000,0.154000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203959290,0.803000,0.595000,0.154000,0.124000,7.282000,6.604000,2.383000,level_1_state_1
1765203959899,0.802000,0.595000,0.154000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203960607,0.802000,0.595000,0.154000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203960709,0.802000,0.595000,0.154000,0.124000,7.172000,6.475000,2.343000,level_1_state_1
